2026-03-24 19:07:57.730 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:07:57.730 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:07:57.730 |     return await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:07:57.730 |     await super().__call__(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, _send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:07:57.730 |     with collapse_excgroups():
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:07:57.730 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:07:57.730 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:07:57.730 |     response = await call_next(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:07:57.730 |     raise app_exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:07:57.730 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:07:57.730 |     await route.handle(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:07:57.730 |     response = await func(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:07:57.730 |     raw_response = await run_endpoint_function(
2026-03-24 19:07:57.730 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:07:57.730 |     return await dependant.call(**values)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 293, in get_models
2026-03-24 19:07:57.730 |     "data": [
2026-03-24 19:07:57.730 |             ^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:07:57.730 |     pipeline["valves"].pipelines
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:07:57.730 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:07:57.730 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:08:31.333 | INFO:     172.20.0.3:48022 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:08:31.334 | ERROR:    Exception in ASGI application
2026-03-24 19:08:31.334 |   + Exception Group Traceback (most recent call last):
2026-03-25 00:53:35.501 |     await self.middleware_stack(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-25 00:53:35.501 |     raise exc
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-25 00:53:35.501 |     await self.app(scope, receive, _send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-25 00:53:35.501 |     with collapse_excgroups():
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-25 00:53:35.501 |     self.gen.throw(typ, value, traceback)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-25 00:53:35.501 |     raise exc
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-25 00:53:35.501 |     response = await self.dispatch_func(request, call_next)
2026-03-25 00:53:35.501 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 00:53:35.501 |   File "/app/main.py", line 278, in check_url
2026-03-25 00:53:35.501 |     response = await call_next(request)
2026-03-25 00:53:35.501 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-25 00:53:35.501 |     raise app_exc
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-25 00:53:35.501 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-25 00:53:35.501 |     await self.app(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-25 00:53:35.501 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 00:53:35.501 |     raise exc
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 00:53:35.501 |     await app(scope, receive, sender)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-25 00:53:35.501 |     await self.middleware_stack(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-25 00:53:35.501 |     await route.handle(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-25 00:53:35.501 |     await self.app(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-25 00:53:35.501 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 00:53:35.501 |     raise exc
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 00:53:35.501 |     await app(scope, receive, sender)
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-25 00:53:35.501 |     response = await func(request)
2026-03-25 00:53:35.501 |                ^^^^^^^^^^^^^^^^^^^
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-25 00:53:35.501 |     raw_response = await run_endpoint_function(
2026-03-25 00:53:35.501 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-25 00:53:35.501 |     return await dependant.call(**values)
2026-03-25 00:53:35.501 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 00:53:35.501 |   File "/app/main.py", line 293, in get_models
2026-03-25 00:53:35.501 |     "data": [
2026-03-25 00:53:35.501 |             ^
2026-03-25 00:53:35.501 |   File "/app/main.py", line 305, in <listcomp>
2026-03-25 00:53:35.501 |     pipeline["valves"].pipelines
2026-03-25 00:53:35.501 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-25 00:53:35.501 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-25 00:53:35.501 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-25 00:56:55.861 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 00:56:55.863 | Download + install Executed in mode: full
2026-03-25 00:56:55.865 | RESET_PIPELINES_DIR is not set to true. No action taken.
2026-03-25 00:56:55.865 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 00:56:55.865 | PIPELINES_URLS not specified. Skipping pipelines download and installation.
2026-03-25 00:56:55.865 | Running via Mode: full
2026-03-25 00:56:59.601 | INFO:     Started server process [7]
2026-03-25 00:56:59.601 | INFO:     Waiting for application startup.
2026-03-25 00:56:59.624 | INFO:root:Updated valves for module: agency_keyword_filter
2026-03-25 00:56:59.624 | INFO:root:Loaded module: agency_keyword_filter
2026-03-25 00:56:59.625 | INFO:     Application startup complete.
2026-03-25 00:56:59.631 | INFO:     Uvicorn running on http://0.0.0.0:9099 (Press CTRL+C to quit)
2026-03-25 00:58:28.272 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 00:58:28.272 | Download + install Executed in mode: full
2026-03-25 00:58:28.272 | RESET_PIPELINES_DIR is not set to true. No action taken.
2026-03-25 00:58:28.272 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 00:58:28.272 | PIPELINES_URLS not specified. Skipping pipelines download and installation.
2026-03-25 00:58:28.272 | Running via Mode: full
2026-03-25 00:58:28.921 | INFO:     Started server process [7]
2026-03-25 00:58:28.921 | INFO:     Waiting for application startup.
2026-03-25 00:58:28.943 | INFO:root:Updated valves for module: agency_keyword_filter
2026-03-25 00:58:28.943 | INFO:root:Loaded module: agency_keyword_filter
2026-03-25 00:58:28.944 | INFO:     Application startup complete.
2026-03-25 00:58:28.944 | INFO:     Uvicorn running on http://0.0.0.0:9099 (Press CTRL+C to quit)
2026-03-25 01:00:51.294 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 01:00:51.294 | Download + install Executed in mode: full
2026-03-25 01:00:51.294 | RESET_PIPELINES_DIR is not set to true. No action taken.
2026-03-25 01:00:51.294 | PIPELINES_REQUIREMENTS_PATH not specified. Skipping installation of requirements.
2026-03-25 01:00:51.294 | PIPELINES_URLS not specified. Skipping pipelines download and installation.
2026-03-25 01:00:51.294 | Running via Mode: full
2026-03-25 01:00:51.934 | INFO:     Started server process [8]
2026-03-25 01:00:51.935 | INFO:     Waiting for application startup.
2026-03-25 01:00:51.938 | INFO:root:Created subfolder: ./pipelines/agency_keyword_filter
2026-03-25 01:00:51.941 | INFO:root:Created valves.json in: ./pipelines/agency_keyword_filter
2026-03-25 01:00:51.959 | INFO:root:Updated valves for module: agency_keyword_filter
2026-03-25 01:00:51.959 | INFO:root:Loaded module: agency_keyword_filter
2026-03-25 01:00:51.960 | INFO:     Application startup complete.
2026-03-25 01:00:51.961 | INFO:     Uvicorn running on http://0.0.0.0:9099 (Press CTRL+C to quit)
2026-03-25 01:01:45.570 | Loaded module: agency_keyword_filter
2026-03-25 01:01:45.570 | INFO:     172.20.0.1:33678 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-25 01:01:45.615 | ERROR:    Exception in ASGI application
2026-03-25 01:01:45.615 |   + Exception Group Traceback (most recent call last):
2026-03-25 01:01:45.615 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-25 01:01:45.615 |   |     yield
2026-03-25 01:01:45.615 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
2026-03-25 01:01:45.615 |   |     async with anyio.create_task_group() as task_group:
2026-03-25 01:01:45.615 |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 772, in __aexit__
2026-03-25 01:01:45.615 |   |     raise BaseExceptionGroup(
2026-03-25 01:01:45.615 |   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2026-03-25 01:01:45.615 |   +-+---------------- 1 ----------------
2026-03-25 01:01:45.615 |     | Traceback (most recent call last):
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-25 01:01:45.615 |     |     result = await app(  # type: ignore[func-returns-value]
2026-03-25 01:01:45.615 |     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-25 01:01:45.615 |     |     return await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-25 01:01:45.615 |     |     await super().__call__(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-25 01:01:45.615 |     |     await self.middleware_stack(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-25 01:01:45.615 |     |     raise exc
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-25 01:01:45.615 |     |     await self.app(scope, receive, _send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-25 01:01:45.615 |     |     with collapse_excgroups():
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-25 01:01:45.615 |     |     self.gen.throw(typ, value, traceback)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-25 01:01:45.615 |     |     raise exc
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-25 01:01:45.615 |     |     response = await self.dispatch_func(request, call_next)
2026-03-25 01:01:45.615 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/app/main.py", line 278, in check_url
2026-03-25 01:01:45.615 |     |     response = await call_next(request)
2026-03-25 01:01:45.615 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-25 01:01:45.615 |     |     raise app_exc
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-25 01:01:45.615 |     |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-25 01:01:45.615 |     |     await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-25 01:01:45.615 |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 01:01:45.615 |     |     raise exc
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 01:01:45.615 |     |     await app(scope, receive, sender)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-25 01:01:45.615 |     |     await self.middleware_stack(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-25 01:01:45.615 |     |     await route.handle(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-25 01:01:45.615 |     |     await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-25 01:01:45.615 |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 01:01:45.615 |     |     raise exc
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 01:01:45.615 |     |     await app(scope, receive, sender)
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-25 01:01:45.615 |     |     response = await func(request)
2026-03-25 01:01:45.615 |     |                ^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-25 01:01:45.615 |     |     raw_response = await run_endpoint_function(
2026-03-25 01:01:45.615 |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-25 01:01:45.615 |     |     return await dependant.call(**values)
2026-03-25 01:01:45.615 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |     |   File "/app/main.py", line 293, in get_models
2026-03-25 01:01:45.615 |     |     "data": [
2026-03-25 01:01:45.615 |     |             ^
2026-03-25 01:01:45.615 |     |   File "/app/main.py", line 305, in <listcomp>
2026-03-25 01:01:45.615 |     |     pipeline["valves"].pipelines
2026-03-25 01:01:45.615 |     |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-25 01:01:45.615 |     |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-25 01:01:45.615 |     | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-25 01:01:45.615 |     +------------------------------------
2026-03-25 01:01:45.615 | 
2026-03-25 01:01:45.615 | During handling of the above exception, another exception occurred:
2026-03-25 01:01:45.615 | 
2026-03-25 01:01:45.615 | Traceback (most recent call last):
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-25 01:01:45.615 |     result = await app(  # type: ignore[func-returns-value]
2026-03-25 01:01:45.615 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-25 01:01:45.615 |     return await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-25 01:01:45.615 |     await super().__call__(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-25 01:01:45.615 |     await self.middleware_stack(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-25 01:01:45.615 |     raise exc
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-25 01:01:45.615 |     await self.app(scope, receive, _send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-25 01:01:45.615 |     with collapse_excgroups():
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-25 01:01:45.615 |     self.gen.throw(typ, value, traceback)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-25 01:01:45.615 |     raise exc
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-25 01:01:45.615 |     response = await self.dispatch_func(request, call_next)
2026-03-25 01:01:45.615 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/app/main.py", line 278, in check_url
2026-03-25 01:01:45.615 |     response = await call_next(request)
2026-03-25 01:01:45.615 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-25 01:01:45.615 |     raise app_exc
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-25 01:01:45.615 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-25 01:01:45.615 |     await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-25 01:01:45.615 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 01:01:45.615 |     raise exc
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 01:01:45.615 |     await app(scope, receive, sender)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-25 01:01:45.615 |     await self.middleware_stack(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-25 01:01:45.615 |     await route.handle(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-25 01:01:45.615 |     await self.app(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-25 01:01:45.615 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-25 01:01:45.615 |     raise exc
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-25 01:01:45.615 |     await app(scope, receive, sender)
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-25 01:01:45.615 |     response = await func(request)
2026-03-25 01:01:45.615 |                ^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-25 01:01:45.615 |     raw_response = await run_endpoint_function(
2026-03-25 01:01:45.615 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-25 01:01:45.615 |     return await dependant.call(**values)
2026-03-25 01:01:45.615 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-25 01:01:45.615 |   File "/app/main.py", line 293, in get_models
2026-03-25 01:01:45.615 |     "data": [
2026-03-25 01:01:45.615 |             ^
2026-03-25 01:01:45.615 |   File "/app/main.py", line 305, in <listcomp>
2026-03-25 01:01:45.615 |     pipeline["valves"].pipelines
2026-03-25 01:01:45.615 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-25 01:01:45.615 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-25 01:01:45.615 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-25 01:01:45.688 | INFO:     172.20.0.1:33690 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-25 01:01:45.689 | ERROR:    Exception in ASGI application
2026-03-25 01:01:45.689 |   + Exception Group Traceback (most recent call last):
